Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200
Train Epoch: 3 [32/203 (14%)]	Loss: 0.690715 (avg: 0.690715) 	sec/iter: 0.0332
Train Epoch: 3 [203/203 (100%)]	Loss: 0.695086 (avg: 0.692000) 	sec/iter: 0.0314
Test model ...
Test set (epoch 3): Average loss: 0.6972, Accuracy: 9/23 (39.13%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.691370 (avg: 0.691370) 	sec/iter: 0.0336
Train Epoch: 4 [203/203 (100%)]	Loss: 0.688219 (avg: 0.691869) 	sec/iter: 0.0311
Test model ...
Test set (epoch 4): Average loss: 0.6976, Accuracy: 9/23 (39.13%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.692208 (avg: 0.692208) 	sec/iter: 0.0339
Train Epoch: 5 [203/203 (100%)]	Loss: 0.688642 (avg: 0.691428) 	sec/iter: 0.0307
Test model ...
Test set (epoch 5): Average loss: 0.6991, Accuracy: 9/23 (39.13%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.690681 (avg: 0.690681) 	sec/iter: 0.0321
Train Epoch: 6 [203/203 (100%)]	Loss: 0.688409 (avg: 0.691096) 	sec/iter: 0.0300
Test model ...
Test set (epoch 6): Average loss: 0.7004, Accuracy: 9/23 (39.13%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.693824 (avg: 0.693824) 	sec/iter: 0.0329
Train Epoch: 7 [203/203 (100%)]	Loss: 0.696331 (avg: 0.691396) 	sec/iter: 0.0301
Test model ...
Test set (epoch 7): Average loss: 0.7000, Accuracy: 9/23 (39.13%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.684862 (avg: 0.684862) 	sec/iter: 0.0325
Train Epoch: 8 [203/203 (100%)]	Loss: 0.693117 (avg: 0.690324) 	sec/iter: 0.0298
Test model ...
Test set (epoch 8): Average loss: 0.6987, Accuracy: 9/23 (39.13%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.689588 (avg: 0.689588) 	sec/iter: 0.0322
Train Epoch: 9 [203/203 (100%)]	Loss: 0.700833 (avg: 0.690159) 	sec/iter: 0.0296
Test model ...
Test set (epoch 9): Average loss: 0.6974, Accuracy: 10/23 (43.48%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.683852 (avg: 0.683852) 	sec/iter: 0.0324
Train Epoch: 10 [203/203 (100%)]	Loss: 0.693550 (avg: 0.689809) 	sec/iter: 0.0308
Test model ...
Test set (epoch 10): Average loss: 0.6960, Accuracy: 12/23 (52.17%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.689487 (avg: 0.689487) 	sec/iter: 0.0326
Train Epoch: 11 [203/203 (100%)]	Loss: 0.696191 (avg: 0.689326) 	sec/iter: 0.0297
Test model ...
Test set (epoch 11): Average loss: 0.6967, Accuracy: 12/23 (52.17%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.684792 (avg: 0.684792) 	sec/iter: 0.0323
Train Epoch: 12 [203/203 (100%)]	Loss: 0.687722 (avg: 0.688564) 	sec/iter: 0.0298
Test model ...
Test set (epoch 12): Average loss: 0.6967, Accuracy: 12/23 (52.17%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.685957 (avg: 0.685957) 	sec/iter: 0.0337
Train Epoch: 13 [203/203 (100%)]	Loss: 0.685425 (avg: 0.688101) 	sec/iter: 0.0311
Test model ...
Test set (epoch 13): Average loss: 0.6995, Accuracy: 10/23 (43.48%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.683802 (avg: 0.683802) 	sec/iter: 0.0334
Train Epoch: 14 [203/203 (100%)]	Loss: 0.673420 (avg: 0.687997) 	sec/iter: 0.0306
Test model ...
Test set (epoch 14): Average loss: 0.7030, Accuracy: 9/23 (39.13%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.694207 (avg: 0.694207) 	sec/iter: 0.0335
Train Epoch: 15 [203/203 (100%)]	Loss: 0.677210 (avg: 0.686730) 	sec/iter: 0.0310
Test model ...
Test set (epoch 15): Average loss: 0.7034, Accuracy: 10/23 (43.48%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.677694 (avg: 0.677694) 	sec/iter: 0.0328
Train Epoch: 16 [203/203 (100%)]	Loss: 0.710170 (avg: 0.686373) 	sec/iter: 0.0298
Test model ...
Test set (epoch 16): Average loss: 0.7011, Accuracy: 11/23 (47.83%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.684374 (avg: 0.684374) 	sec/iter: 0.0323
Train Epoch: 17 [203/203 (100%)]	Loss: 0.681995 (avg: 0.685573) 	sec/iter: 0.0301
Test model ...
Test set (epoch 17): Average loss: 0.6982, Accuracy: 12/23 (52.17%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.682821 (avg: 0.682821) 	sec/iter: 0.0333
Train Epoch: 18 [203/203 (100%)]	Loss: 0.681353 (avg: 0.684548) 	sec/iter: 0.0301
Test model ...
Test set (epoch 18): Average loss: 0.6989, Accuracy: 13/23 (56.52%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.687974 (avg: 0.687974) 	sec/iter: 0.0326
Train Epoch: 19 [203/203 (100%)]	Loss: 0.681367 (avg: 0.683628) 	sec/iter: 0.0298
Test model ...
Test set (epoch 19): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.678157 (avg: 0.678157) 	sec/iter: 0.0324
Train Epoch: 20 [203/203 (100%)]	Loss: 0.705187 (avg: 0.682048) 	sec/iter: 0.0324
Test model ...
Test set (epoch 20): Average loss: 0.6988, Accuracy: 12/23 (52.17%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.674264 (avg: 0.674264) 	sec/iter: 0.0346
Train Epoch: 21 [203/203 (100%)]	Loss: 0.689162 (avg: 0.681857) 	sec/iter: 0.0315
Test model ...
Test set (epoch 21): Average loss: 0.6985, Accuracy: 12/23 (52.17%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.681093 (avg: 0.681093) 	sec/iter: 0.0325
Train Epoch: 22 [203/203 (100%)]	Loss: 0.694318 (avg: 0.681805) 	sec/iter: 0.0300
Test model ...
Test set (epoch 22): Average loss: 0.6985, Accuracy: 12/23 (52.17%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.671298 (avg: 0.671298) 	sec/iter: 0.0323
Train Epoch: 23 [203/203 (100%)]	Loss: 0.684324 (avg: 0.681718) 	sec/iter: 0.0300
Test model ...
Test set (epoch 23): Average loss: 0.6986, Accuracy: 12/23 (52.17%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.691954 (avg: 0.691954) 	sec/iter: 0.0329
Train Epoch: 24 [203/203 (100%)]	Loss: 0.682481 (avg: 0.681711) 	sec/iter: 0.0303
Test model ...
Test set (epoch 24): Average loss: 0.6986, Accuracy: 12/23 (52.17%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.671423 (avg: 0.671423) 	sec/iter: 0.0324
Train Epoch: 25 [203/203 (100%)]	Loss: 0.668910 (avg: 0.681556) 	sec/iter: 0.0305
Test model ...
Test set (epoch 25): Average loss: 0.6987, Accuracy: 12/23 (52.17%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.680712 (avg: 0.680712) 	sec/iter: 0.0325
Train Epoch: 26 [203/203 (100%)]	Loss: 0.681388 (avg: 0.681375) 	sec/iter: 0.0301
Test model ...
Test set (epoch 26): Average loss: 0.6986, Accuracy: 12/23 (52.17%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.679132 (avg: 0.679132) 	sec/iter: 0.0328
Train Epoch: 27 [203/203 (100%)]	Loss: 0.669466 (avg: 0.681247) 	sec/iter: 0.0299
Test model ...
Test set (epoch 27): Average loss: 0.6987, Accuracy: 12/23 (52.17%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.678820 (avg: 0.678820) 	sec/iter: 0.0324
Train Epoch: 28 [203/203 (100%)]	Loss: 0.668639 (avg: 0.681165) 	sec/iter: 0.0302
Test model ...
Test set (epoch 28): Average loss: 0.6988, Accuracy: 12/23 (52.17%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.686141 (avg: 0.686141) 	sec/iter: 0.0333
Train Epoch: 29 [203/203 (100%)]	Loss: 0.656075 (avg: 0.680998) 	sec/iter: 0.0304
Test model ...
Test set (epoch 29): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.685106 (avg: 0.685106) 	sec/iter: 0.0328
Train Epoch: 30 [203/203 (100%)]	Loss: 0.676315 (avg: 0.680880) 	sec/iter: 0.0299
Test model ...
Test set (epoch 30): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.682026 (avg: 0.682026) 	sec/iter: 0.0324
Train Epoch: 31 [203/203 (100%)]	Loss: 0.685485 (avg: 0.680870) 	sec/iter: 0.0301
Test model ...
Test set (epoch 31): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.682863 (avg: 0.682863) 	sec/iter: 0.0324
Train Epoch: 32 [203/203 (100%)]	Loss: 0.676150 (avg: 0.680864) 	sec/iter: 0.0302
Test model ...
Test set (epoch 32): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.674574 (avg: 0.674574) 	sec/iter: 0.0327
Train Epoch: 33 [203/203 (100%)]	Loss: 0.693983 (avg: 0.680853) 	sec/iter: 0.0298
Test model ...
Test set (epoch 33): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.669732 (avg: 0.669732) 	sec/iter: 0.0431
Train Epoch: 34 [203/203 (100%)]	Loss: 0.675066 (avg: 0.680837) 	sec/iter: 0.0356
Test model ...
Test set (epoch 34): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.683843 (avg: 0.683843) 	sec/iter: 0.0326
Train Epoch: 35 [203/203 (100%)]	Loss: 0.676393 (avg: 0.680835) 	sec/iter: 0.0301
Test model ...
Test set (epoch 35): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.675086 (avg: 0.675086) 	sec/iter: 0.0334
Train Epoch: 36 [203/203 (100%)]	Loss: 0.692671 (avg: 0.680814) 	sec/iter: 0.0306
Test model ...
Test set (epoch 36): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.676113 (avg: 0.676113) 	sec/iter: 0.0322
Train Epoch: 37 [203/203 (100%)]	Loss: 0.681300 (avg: 0.680808) 	sec/iter: 0.0299
Test model ...
Test set (epoch 37): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.691103 (avg: 0.691103) 	sec/iter: 0.0337
Train Epoch: 38 [203/203 (100%)]	Loss: 0.676138 (avg: 0.680809) 	sec/iter: 0.0310
Test model ...
Test set (epoch 38): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.678518 (avg: 0.678518) 	sec/iter: 0.0355
Train Epoch: 39 [203/203 (100%)]	Loss: 0.685524 (avg: 0.680786) 	sec/iter: 0.0314
Test model ...
Test set (epoch 39): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.673238 (avg: 0.673238) 	sec/iter: 0.0338
Train Epoch: 40 [203/203 (100%)]	Loss: 0.688498 (avg: 0.680778) 	sec/iter: 0.0312
Test model ...
Test set (epoch 40): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.674056 (avg: 0.674056) 	sec/iter: 0.0337
Train Epoch: 41 [203/203 (100%)]	Loss: 0.691605 (avg: 0.680765) 	sec/iter: 0.0309
Test model ...
Test set (epoch 41): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.674812 (avg: 0.674812) 	sec/iter: 0.0333
Train Epoch: 42 [203/203 (100%)]	Loss: 0.679939 (avg: 0.680761) 	sec/iter: 0.0314
Test model ...
Test set (epoch 42): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.684283 (avg: 0.684283) 	sec/iter: 0.0335
Train Epoch: 43 [203/203 (100%)]	Loss: 0.678960 (avg: 0.680745) 	sec/iter: 0.0319
Test model ...
Test set (epoch 43): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.681506 (avg: 0.681506) 	sec/iter: 0.0337
Train Epoch: 44 [203/203 (100%)]	Loss: 0.668735 (avg: 0.680739) 	sec/iter: 0.0307
Test model ...
Test set (epoch 44): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.681662 (avg: 0.681662) 	sec/iter: 0.0336
Train Epoch: 45 [203/203 (100%)]	Loss: 0.677561 (avg: 0.680728) 	sec/iter: 0.0309
Test model ...
Test set (epoch 45): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.684180 (avg: 0.684180) 	sec/iter: 0.0334
Train Epoch: 46 [203/203 (100%)]	Loss: 0.687467 (avg: 0.680716) 	sec/iter: 0.0305
Test model ...
Test set (epoch 46): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.677040 (avg: 0.677040) 	sec/iter: 0.0333
Train Epoch: 47 [203/203 (100%)]	Loss: 0.690408 (avg: 0.680701) 	sec/iter: 0.0308
Test model ...
Test set (epoch 47): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.675183 (avg: 0.675183) 	sec/iter: 0.0338
Train Epoch: 48 [203/203 (100%)]	Loss: 0.687026 (avg: 0.680700) 	sec/iter: 0.0307
Test model ...
Test set (epoch 48): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.677412 (avg: 0.677412) 	sec/iter: 0.0333
Train Epoch: 49 [203/203 (100%)]	Loss: 0.694656 (avg: 0.680686) 	sec/iter: 0.0310
Test model ...
Test set (epoch 49): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.687588 (avg: 0.687588) 	sec/iter: 0.0337
Train Epoch: 50 [203/203 (100%)]	Loss: 0.700755 (avg: 0.680680) 	sec/iter: 0.0316
Test model ...
Test set (epoch 50): Average loss: 0.6990, Accuracy: 12/23 (52.17%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.675631 (avg: 0.675631) 	sec/iter: 0.0337
Train Epoch: 51 [203/203 (100%)]	Loss: 0.687425 (avg: 0.680668) 	sec/iter: 0.0307
Test model ...
Test set (epoch 51): Average loss: 0.6990, Accuracy: 12/23 (52.17%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.674020 (avg: 0.674020) 	sec/iter: 0.0325
Train Epoch: 52 [203/203 (100%)]	Loss: 0.685316 (avg: 0.680663) 	sec/iter: 0.0298
Test model ...
Test set (epoch 52): Average loss: 0.6990, Accuracy: 12/23 (52.17%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.674091 (avg: 0.674091) 	sec/iter: 0.0329
Train Epoch: 53 [203/203 (100%)]	Loss: 0.668061 (avg: 0.680653) 	sec/iter: 0.0302
Test model ...
Test set (epoch 53): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.680059 (avg: 0.680059) 	sec/iter: 0.0327
Train Epoch: 54 [203/203 (100%)]	Loss: 0.673607 (avg: 0.680640) 	sec/iter: 0.0298
Test model ...
Test set (epoch 54): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.672503 (avg: 0.672503) 	sec/iter: 0.0326
Train Epoch: 55 [203/203 (100%)]	Loss: 0.676391 (avg: 0.680630) 	sec/iter: 0.0300
Test model ...
Test set (epoch 55): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.675400 (avg: 0.675400) 	sec/iter: 0.0330
Train Epoch: 56 [203/203 (100%)]	Loss: 0.670998 (avg: 0.680619) 	sec/iter: 0.0306
Test model ...
Test set (epoch 56): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.683412 (avg: 0.683412) 	sec/iter: 0.0326
Train Epoch: 57 [203/203 (100%)]	Loss: 0.678783 (avg: 0.680607) 	sec/iter: 0.0298
Test model ...
Test set (epoch 57): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.689271 (avg: 0.689271) 	sec/iter: 0.0329
Train Epoch: 58 [203/203 (100%)]	Loss: 0.663703 (avg: 0.680602) 	sec/iter: 0.0301
Test model ...
Test set (epoch 58): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.676480 (avg: 0.676480) 	sec/iter: 0.0329
Train Epoch: 59 [203/203 (100%)]	Loss: 0.705640 (avg: 0.680592) 	sec/iter: 0.0300
Test model ...
Test set (epoch 59): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.668133 (avg: 0.668133) 	sec/iter: 0.0325
Train Epoch: 60 [203/203 (100%)]	Loss: 0.657942 (avg: 0.680575) 	sec/iter: 0.0298
Test model ...
Test set (epoch 60): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.680924 (avg: 0.680924) 	sec/iter: 0.0329
Train Epoch: 61 [203/203 (100%)]	Loss: 0.675293 (avg: 0.680565) 	sec/iter: 0.0302
Test model ...
Test set (epoch 61): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.680586 (avg: 0.680586) 	sec/iter: 0.0333
Train Epoch: 62 [203/203 (100%)]	Loss: 0.657971 (avg: 0.680556) 	sec/iter: 0.0317
Test model ...
Test set (epoch 62): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.693937 (avg: 0.693937) 	sec/iter: 0.0356
Train Epoch: 63 [203/203 (100%)]	Loss: 0.688619 (avg: 0.680554) 	sec/iter: 0.0324
Test model ...
Test set (epoch 63): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.669876 (avg: 0.669876) 	sec/iter: 0.0336
Train Epoch: 64 [203/203 (100%)]	Loss: 0.698098 (avg: 0.680546) 	sec/iter: 0.0308
Test model ...
Test set (epoch 64): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.684330 (avg: 0.684330) 	sec/iter: 0.0337
Train Epoch: 65 [203/203 (100%)]	Loss: 0.684246 (avg: 0.680531) 	sec/iter: 0.0306
Test model ...
Test set (epoch 65): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.684351 (avg: 0.684351) 	sec/iter: 0.0354
Train Epoch: 66 [203/203 (100%)]	Loss: 0.689615 (avg: 0.680525) 	sec/iter: 0.0338
Test model ...
Test set (epoch 66): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.668245 (avg: 0.668245) 	sec/iter: 0.0431
Train Epoch: 67 [203/203 (100%)]	Loss: 0.685611 (avg: 0.680509) 	sec/iter: 0.0400
Test model ...
Test set (epoch 67): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.682345 (avg: 0.682345) 	sec/iter: 0.0424
Train Epoch: 68 [203/203 (100%)]	Loss: 0.679188 (avg: 0.680501) 	sec/iter: 0.0337
Test model ...
Test set (epoch 68): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.675270 (avg: 0.675270) 	sec/iter: 0.0337
Train Epoch: 69 [203/203 (100%)]	Loss: 0.677848 (avg: 0.680498) 	sec/iter: 0.0306
Test model ...
Test set (epoch 69): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.676255 (avg: 0.676255) 	sec/iter: 0.0323
Train Epoch: 70 [203/203 (100%)]	Loss: 0.682070 (avg: 0.680483) 	sec/iter: 0.0300
Test model ...
Test set (epoch 70): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.682095 (avg: 0.682095) 	sec/iter: 0.0331
Train Epoch: 71 [203/203 (100%)]	Loss: 0.667359 (avg: 0.680474) 	sec/iter: 0.0303
Test model ...
Test set (epoch 71): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.672492 (avg: 0.672492) 	sec/iter: 0.0338
Train Epoch: 72 [203/203 (100%)]	Loss: 0.698926 (avg: 0.680467) 	sec/iter: 0.0311
Test model ...
Test set (epoch 72): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

