Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000
Test set (epoch 11): Average loss: 0.6663, Accuracy: 14/23 (60.87%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.503066 (avg: 0.503066) 	sec/iter: 0.0943
Train Epoch: 12 [203/203 (100%)]	Loss: 0.580274 (avg: 0.510487) 	sec/iter: 0.0858
Test model ...
Test set (epoch 12): Average loss: 0.7216, Accuracy: 12/23 (52.17%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.477605 (avg: 0.477605) 	sec/iter: 0.0933
Train Epoch: 13 [203/203 (100%)]	Loss: 0.576053 (avg: 0.490785) 	sec/iter: 0.0851
Test model ...
Test set (epoch 13): Average loss: 0.7394, Accuracy: 13/23 (56.52%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.427460 (avg: 0.427460) 	sec/iter: 0.0951
Train Epoch: 14 [203/203 (100%)]	Loss: 0.417525 (avg: 0.483482) 	sec/iter: 0.0858
Test model ...
Test set (epoch 14): Average loss: 0.7174, Accuracy: 13/23 (56.52%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.475192 (avg: 0.475192) 	sec/iter: 0.0944
Train Epoch: 15 [203/203 (100%)]	Loss: 0.523496 (avg: 0.477469) 	sec/iter: 0.0851
Test model ...
Test set (epoch 15): Average loss: 0.7538, Accuracy: 12/23 (52.17%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.491561 (avg: 0.491561) 	sec/iter: 0.0941
Train Epoch: 16 [203/203 (100%)]	Loss: 0.409890 (avg: 0.474978) 	sec/iter: 0.0852
Test model ...
Test set (epoch 16): Average loss: 0.6972, Accuracy: 14/23 (60.87%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.427059 (avg: 0.427059) 	sec/iter: 0.0941
Train Epoch: 17 [203/203 (100%)]	Loss: 0.457113 (avg: 0.464997) 	sec/iter: 0.0856
Test model ...
Test set (epoch 17): Average loss: 0.7053, Accuracy: 12/23 (52.17%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.462561 (avg: 0.462561) 	sec/iter: 0.0938
Train Epoch: 18 [203/203 (100%)]	Loss: 0.478075 (avg: 0.459069) 	sec/iter: 0.0852
Test model ...
Test set (epoch 18): Average loss: 0.7030, Accuracy: 12/23 (52.17%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.416898 (avg: 0.416898) 	sec/iter: 0.0936
Train Epoch: 19 [203/203 (100%)]	Loss: 0.425491 (avg: 0.459440) 	sec/iter: 0.0851
Test model ...
Test set (epoch 19): Average loss: 0.7384, Accuracy: 13/23 (56.52%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.429960 (avg: 0.429960) 	sec/iter: 0.0940
Train Epoch: 20 [203/203 (100%)]	Loss: 0.491577 (avg: 0.444004) 	sec/iter: 0.0852
Test model ...
Test set (epoch 20): Average loss: 0.7198, Accuracy: 11/23 (47.83%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.464621 (avg: 0.464621) 	sec/iter: 0.0936
Train Epoch: 21 [203/203 (100%)]	Loss: 0.409315 (avg: 0.438882) 	sec/iter: 0.0852
Test model ...
Test set (epoch 21): Average loss: 0.7133, Accuracy: 11/23 (47.83%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.419715 (avg: 0.419715) 	sec/iter: 0.0941
Train Epoch: 22 [203/203 (100%)]	Loss: 0.427844 (avg: 0.437209) 	sec/iter: 0.0852
Test model ...
Test set (epoch 22): Average loss: 0.7091, Accuracy: 12/23 (52.17%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.421688 (avg: 0.421688) 	sec/iter: 0.0936
Train Epoch: 23 [203/203 (100%)]	Loss: 0.395892 (avg: 0.436003) 	sec/iter: 0.0852
Test model ...
Test set (epoch 23): Average loss: 0.7057, Accuracy: 12/23 (52.17%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.461028 (avg: 0.461028) 	sec/iter: 0.0942
Train Epoch: 24 [203/203 (100%)]	Loss: 0.363156 (avg: 0.435366) 	sec/iter: 0.0853
Test model ...
Test set (epoch 24): Average loss: 0.7067, Accuracy: 12/23 (52.17%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.390394 (avg: 0.390394) 	sec/iter: 0.0940
Train Epoch: 25 [203/203 (100%)]	Loss: 0.496101 (avg: 0.434004) 	sec/iter: 0.0852
Test model ...
Test set (epoch 25): Average loss: 0.7110, Accuracy: 11/23 (47.83%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.404639 (avg: 0.404639) 	sec/iter: 0.0938
Train Epoch: 26 [203/203 (100%)]	Loss: 0.398613 (avg: 0.433462) 	sec/iter: 0.0852
Test model ...
Test set (epoch 26): Average loss: 0.7064, Accuracy: 12/23 (52.17%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.405632 (avg: 0.405632) 	sec/iter: 0.0939
Train Epoch: 27 [203/203 (100%)]	Loss: 0.448544 (avg: 0.433315) 	sec/iter: 0.0857
Test model ...
Test set (epoch 27): Average loss: 0.7071, Accuracy: 12/23 (52.17%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.426550 (avg: 0.426550) 	sec/iter: 0.0942
Train Epoch: 28 [203/203 (100%)]	Loss: 0.485794 (avg: 0.431609) 	sec/iter: 0.0850
Test model ...
Test set (epoch 28): Average loss: 0.7081, Accuracy: 12/23 (52.17%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.390028 (avg: 0.390028) 	sec/iter: 0.0940
Train Epoch: 29 [203/203 (100%)]	Loss: 0.557530 (avg: 0.431083) 	sec/iter: 0.0852
Test model ...
Test set (epoch 29): Average loss: 0.7091, Accuracy: 12/23 (52.17%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.406792 (avg: 0.406792) 	sec/iter: 0.0939
Train Epoch: 30 [203/203 (100%)]	Loss: 0.398728 (avg: 0.429281) 	sec/iter: 0.0853
Test model ...
Test set (epoch 30): Average loss: 0.7091, Accuracy: 12/23 (52.17%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.419384 (avg: 0.419384) 	sec/iter: 0.0939
Train Epoch: 31 [203/203 (100%)]	Loss: 0.378814 (avg: 0.429170) 	sec/iter: 0.0851
Test model ...
Test set (epoch 31): Average loss: 0.7091, Accuracy: 12/23 (52.17%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.452187 (avg: 0.452187) 	sec/iter: 0.0937
Train Epoch: 32 [203/203 (100%)]	Loss: 0.398182 (avg: 0.429057) 	sec/iter: 0.0852
Test model ...
Test set (epoch 32): Average loss: 0.7092, Accuracy: 12/23 (52.17%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.464840 (avg: 0.464840) 	sec/iter: 0.0938
Train Epoch: 33 [203/203 (100%)]	Loss: 0.381077 (avg: 0.429023) 	sec/iter: 0.0852
Test model ...
Test set (epoch 33): Average loss: 0.7091, Accuracy: 12/23 (52.17%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.368075 (avg: 0.368075) 	sec/iter: 0.0943
Train Epoch: 34 [203/203 (100%)]	Loss: 0.448047 (avg: 0.428875) 	sec/iter: 0.0852
Test model ...
Test set (epoch 34): Average loss: 0.7087, Accuracy: 12/23 (52.17%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.428305 (avg: 0.428305) 	sec/iter: 0.0938
Train Epoch: 35 [203/203 (100%)]	Loss: 0.399910 (avg: 0.428859) 	sec/iter: 0.0853
Test model ...
Test set (epoch 35): Average loss: 0.7086, Accuracy: 12/23 (52.17%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.392227 (avg: 0.392227) 	sec/iter: 0.0939
Train Epoch: 36 [203/203 (100%)]	Loss: 0.365284 (avg: 0.428766) 	sec/iter: 0.0851
Test model ...
Test set (epoch 36): Average loss: 0.7080, Accuracy: 12/23 (52.17%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.444887 (avg: 0.444887) 	sec/iter: 0.0941
Train Epoch: 37 [203/203 (100%)]	Loss: 0.413724 (avg: 0.428677) 	sec/iter: 0.0851
Test model ...
Test set (epoch 37): Average loss: 0.7079, Accuracy: 12/23 (52.17%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.411318 (avg: 0.411318) 	sec/iter: 0.0934
Train Epoch: 38 [203/203 (100%)]	Loss: 0.365354 (avg: 0.428646) 	sec/iter: 0.0852
Test model ...
Test set (epoch 38): Average loss: 0.7080, Accuracy: 12/23 (52.17%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.432072 (avg: 0.432072) 	sec/iter: 0.0940
Train Epoch: 39 [203/203 (100%)]	Loss: 0.402636 (avg: 0.428583) 	sec/iter: 0.0852
Test model ...
Test set (epoch 39): Average loss: 0.7078, Accuracy: 12/23 (52.17%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.421459 (avg: 0.421459) 	sec/iter: 0.0939
Train Epoch: 40 [203/203 (100%)]	Loss: 0.464945 (avg: 0.428519) 	sec/iter: 0.0851
Test model ...
Test set (epoch 40): Average loss: 0.7074, Accuracy: 12/23 (52.17%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.441525 (avg: 0.441525) 	sec/iter: 0.0940
Train Epoch: 41 [203/203 (100%)]	Loss: 0.380624 (avg: 0.428391) 	sec/iter: 0.0850
Test model ...
Test set (epoch 41): Average loss: 0.7072, Accuracy: 12/23 (52.17%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.443104 (avg: 0.443104) 	sec/iter: 0.0937
Train Epoch: 42 [203/203 (100%)]	Loss: 0.406384 (avg: 0.428376) 	sec/iter: 0.0851
Test model ...
Test set (epoch 42): Average loss: 0.7072, Accuracy: 12/23 (52.17%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.459259 (avg: 0.459259) 	sec/iter: 0.0938
Train Epoch: 43 [203/203 (100%)]	Loss: 0.483919 (avg: 0.428291) 	sec/iter: 0.0853
Test model ...
Test set (epoch 43): Average loss: 0.7071, Accuracy: 12/23 (52.17%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.391455 (avg: 0.391455) 	sec/iter: 0.0944
Train Epoch: 44 [203/203 (100%)]	Loss: 0.373778 (avg: 0.428164) 	sec/iter: 0.0852
Test model ...
Test set (epoch 44): Average loss: 0.7075, Accuracy: 12/23 (52.17%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.430841 (avg: 0.430841) 	sec/iter: 0.0939
Train Epoch: 45 [203/203 (100%)]	Loss: 0.507692 (avg: 0.428095) 	sec/iter: 0.0852
Test model ...
Test set (epoch 45): Average loss: 0.7074, Accuracy: 12/23 (52.17%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.456956 (avg: 0.456956) 	sec/iter: 0.0941
Train Epoch: 46 [203/203 (100%)]	Loss: 0.468542 (avg: 0.428032) 	sec/iter: 0.0853
Test model ...
Test set (epoch 46): Average loss: 0.7074, Accuracy: 12/23 (52.17%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.426599 (avg: 0.426599) 	sec/iter: 0.0937
Train Epoch: 47 [203/203 (100%)]	Loss: 0.395780 (avg: 0.427926) 	sec/iter: 0.0851
Test model ...
Test set (epoch 47): Average loss: 0.7073, Accuracy: 12/23 (52.17%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.404828 (avg: 0.404828) 	sec/iter: 0.0941
Train Epoch: 48 [203/203 (100%)]	Loss: 0.434159 (avg: 0.427858) 	sec/iter: 0.0852
Test model ...
Test set (epoch 48): Average loss: 0.7072, Accuracy: 12/23 (52.17%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.424991 (avg: 0.424991) 	sec/iter: 0.0942
Train Epoch: 49 [203/203 (100%)]	Loss: 0.381308 (avg: 0.427826) 	sec/iter: 0.0851
Test model ...
Test set (epoch 49): Average loss: 0.7073, Accuracy: 12/23 (52.17%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.403607 (avg: 0.403607) 	sec/iter: 0.0938
Train Epoch: 50 [203/203 (100%)]	Loss: 0.416226 (avg: 0.427746) 	sec/iter: 0.0853
Test model ...
Test set (epoch 50): Average loss: 0.7074, Accuracy: 12/23 (52.17%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.437216 (avg: 0.437216) 	sec/iter: 0.0934
Train Epoch: 51 [203/203 (100%)]	Loss: 0.494715 (avg: 0.427721) 	sec/iter: 0.0853
Test model ...
Test set (epoch 51): Average loss: 0.7072, Accuracy: 12/23 (52.17%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.417066 (avg: 0.417066) 	sec/iter: 0.0942
Train Epoch: 52 [203/203 (100%)]	Loss: 0.452612 (avg: 0.427609) 	sec/iter: 0.0853
Test model ...
Test set (epoch 52): Average loss: 0.7064, Accuracy: 12/23 (52.17%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.449673 (avg: 0.449673) 	sec/iter: 0.0938
Train Epoch: 53 [203/203 (100%)]	Loss: 0.429123 (avg: 0.427527) 	sec/iter: 0.0852
Test model ...
Test set (epoch 53): Average loss: 0.7065, Accuracy: 12/23 (52.17%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.430369 (avg: 0.430369) 	sec/iter: 0.0939
Train Epoch: 54 [203/203 (100%)]	Loss: 0.386796 (avg: 0.427448) 	sec/iter: 0.0849
Test model ...
Test set (epoch 54): Average loss: 0.7066, Accuracy: 12/23 (52.17%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.453726 (avg: 0.453726) 	sec/iter: 0.0940
Train Epoch: 55 [203/203 (100%)]	Loss: 0.416567 (avg: 0.427367) 	sec/iter: 0.0853
Test model ...
Test set (epoch 55): Average loss: 0.7066, Accuracy: 12/23 (52.17%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.437640 (avg: 0.437640) 	sec/iter: 0.0938
Train Epoch: 56 [203/203 (100%)]	Loss: 0.417482 (avg: 0.427292) 	sec/iter: 0.0852
Test model ...
Test set (epoch 56): Average loss: 0.7065, Accuracy: 12/23 (52.17%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.416504 (avg: 0.416504) 	sec/iter: 0.0939
Train Epoch: 57 [203/203 (100%)]	Loss: 0.383619 (avg: 0.427143) 	sec/iter: 0.0854
Test model ...
Test set (epoch 57): Average loss: 0.7062, Accuracy: 12/23 (52.17%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.405405 (avg: 0.405405) 	sec/iter: 0.0942
Train Epoch: 58 [203/203 (100%)]	Loss: 0.432074 (avg: 0.427119) 	sec/iter: 0.0850
Test model ...
Test set (epoch 58): Average loss: 0.7060, Accuracy: 12/23 (52.17%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.449679 (avg: 0.449679) 	sec/iter: 0.0941
Train Epoch: 59 [203/203 (100%)]	Loss: 0.380919 (avg: 0.427168) 	sec/iter: 0.0853
Test model ...
Test set (epoch 59): Average loss: 0.7063, Accuracy: 12/23 (52.17%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.435081 (avg: 0.435081) 	sec/iter: 0.0940
Train Epoch: 60 [203/203 (100%)]	Loss: 0.404174 (avg: 0.426966) 	sec/iter: 0.0851
Test model ...
Test set (epoch 60): Average loss: 0.7064, Accuracy: 12/23 (52.17%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.402279 (avg: 0.402279) 	sec/iter: 0.0940
Train Epoch: 61 [203/203 (100%)]	Loss: 0.439659 (avg: 0.426942) 	sec/iter: 0.0851
Test model ...
Test set (epoch 61): Average loss: 0.7063, Accuracy: 12/23 (52.17%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.434787 (avg: 0.434787) 	sec/iter: 0.0931
Train Epoch: 62 [203/203 (100%)]	Loss: 0.438848 (avg: 0.426807) 	sec/iter: 0.0850
Test model ...
